Timestamp,Symbol,Price,Volume
2025-06-20 10:01:32.0,AXISBANK,813.79,881.0
2025-06-20 10:01:33.0,AXISBANK,843.34,285.0
2025-06-20 10:01:34.0,AXISBANK,967.73,324.0
2025-06-20 10:01:35.0,AXISBANK,817.63,951.0
2025-06-20 10:01:36.0,AXISBANK,801.45,575.0
2025-06-20 10:01:37.0,AXISBANK,817.94,180.0
2025-06-20 10:01:38.0,AXISBANK,904.81,471.0
2025-06-20 10:01:39.0,AXISBANK,806.93,648.0
2025-06-20 10:01:40.0,AXISBANK,960.04,880.0
2025-06-20 10:01:41.0,AXISBANK,911.59,357.0
2025-06-20 10:01:42.0,AXISBANK,941.53,429.0
2025-06-20 10:01:43.0,AXISBANK,860.34,667.0
2025-06-20 10:01:44.0,AXISBANK,925.51,464.0
2025-06-20 10:01:45.0,AXISBANK,837.05,290.0
2025-06-20 10:01:46.0,AXISBANK,938.12,917.0
2025-06-20 10:01:47.0,AXISBANK,872.84,883.0
2025-06-20 10:01:48.0,AXISBANK,947.73,960.0
2025-06-20 10:01:49.0,AXISBANK,915.65,154.0
2025-06-20 10:01:50.0,AXISBANK,805.27,379.0
2025-06-20 10:01:51.0,AXISBANK,897.88,451.0
2025-06-20 10:01:52.0,AXISBANK,928.25,751.0
2025-06-20 10:01:53.0,AXISBANK,886.57,739.0
2025-06-20 10:01:54.0,AXISBANK,855.28,859.0
2025-06-20 10:01:55.0,AXISBANK,927.94,379.0
2025-06-20 10:01:56.0,AXISBANK,883.87,864.0
2025-06-20 10:01:57.0,AXISBANK,942.12,117.0
2025-06-20 10:01:58.0,AXISBANK,850.37,280.0
2025-06-20 10:01:59.0,AXISBANK,826.58,840.0
2025-06-20 10:02:00.0,AXISBANK,910.85,727.0
2025-06-20 10:02:01.0,AXISBANK,844.86,539.0
2025-06-20 10:02:02.0,AXISBANK,945.17,556.0
2025-06-20 10:02:03.0,AXISBANK,843.46,304.0
2025-06-20 10:02:04.0,AXISBANK,845.12,711.0
2025-06-20 10:02:05.0,AXISBANK,966.06,558.0
2025-06-20 10:02:06.0,AXISBANK,904.65,694.0
2025-06-20 10:02:07.0,AXISBANK,864.6,360.0
2025-06-20 10:02:08.0,AXISBANK,994.75,195.0
2025-06-20 10:02:09.0,AXISBANK,843.25,233.0
2025-06-20 10:02:10.0,AXISBANK,922.49,597.0
2025-06-20 10:02:11.0,AXISBANK,943.12,353.0
2025-06-20 10:02:12.0,AXISBANK,900.93,620.0
2025-06-20 10:02:13.0,AXISBANK,877.05,554.0
2025-06-20 10:02:14.0,AXISBANK,817.59,681.0
2025-06-20 10:02:15.0,AXISBANK,817.54,130.0
2025-06-20 10:02:16.0,AXISBANK,912.84,204.0
2025-06-20 10:02:17.0,AXISBANK,892.45,264.0
2025-06-20 10:02:18.0,AXISBANK,986.16,891.0
2025-06-20 10:02:19.0,AXISBANK,806.3,446.0
2025-06-20 10:02:20.0,AXISBANK,863.94,647.0
2025-06-20 10:02:21.0,AXISBANK,884.24,898.0
2025-06-20 10:02:22.0,AXISBANK,819.93,450.0
2025-06-20 10:02:23.0,AXISBANK,992.22,731.0
2025-06-20 10:02:24.0,AXISBANK,867.53,958.0
2025-06-20 10:02:25.0,AXISBANK,971.52,888.0
2025-06-20 10:02:26.0,AXISBANK,856.35,411.0
2025-06-20 10:02:27.0,AXISBANK,846.56,964.0
2025-06-20 10:02:28.0,AXISBANK,878.94,247.0
2025-06-20 10:02:29.0,AXISBANK,955.07,788.0
2025-06-20 10:02:30.0,AXISBANK,901.05,821.0
2025-06-20 10:02:31.0,AXISBANK,981.23,302.0
2025-06-20 10:02:32.0,AXISBANK,879.53,525.0
2025-06-20 10:02:33.0,AXISBANK,813.37,981.0
2025-06-20 10:02:34.0,AXISBANK,811.53,830.0
2025-06-20 10:02:35.0,AXISBANK,931.2,150.0
2025-06-20 10:02:36.0,AXISBANK,861.09,134.0
2025-06-20 10:02:37.0,AXISBANK,887.32,126.0
2025-06-20 10:02:38.0,AXISBANK,902.79,105.0
2025-06-20 10:02:39.0,AXISBANK,988.09,956.0
2025-06-20 10:02:40.0,AXISBANK,854.58,844.0
2025-06-20 10:02:41.0,AXISBANK,901.33,664.0
2025-06-20 10:02:42.0,AXISBANK,910.98,408.0
2025-06-20 10:02:43.0,AXISBANK,846.08,827.0
2025-06-20 10:02:44.0,AXISBANK,832.98,706.0
2025-06-20 10:02:45.0,AXISBANK,929.04,542.0
2025-06-20 10:02:46.0,AXISBANK,990.0,551.0
2025-06-20 10:02:47.0,AXISBANK,993.66,512.0
2025-06-20 10:02:48.0,AXISBANK,907.37,512.0
2025-06-20 10:02:49.0,AXISBANK,962.53,912.0
2025-06-20 10:02:50.0,AXISBANK,953.07,350.0
2025-06-20 10:02:51.0,AXISBANK,823.84,248.0
2025-06-20 10:02:52.0,AXISBANK,988.74,527.0
2025-06-20 10:02:53.0,AXISBANK,908.68,124.0
2025-06-20 10:02:54.0,AXISBANK,986.42,562.0
2025-06-20 10:02:55.0,AXISBANK,876.24,227.0
2025-06-20 10:02:56.0,AXISBANK,867.83,727.0
2025-06-20 10:02:57.0,AXISBANK,924.76,523.0
2025-06-20 10:02:58.0,AXISBANK,855.68,253.0
2025-06-20 10:02:59.0,AXISBANK,869.71,821.0
2025-06-20 10:03:00.0,AXISBANK,955.19,384.0
2025-06-20 10:03:01.0,AXISBANK,996.14,105.0
2025-06-20 10:03:02.0,AXISBANK,885.57,465.0
2025-06-20 10:03:03.0,AXISBANK,886.37,823.0
2025-06-20 10:03:04.0,AXISBANK,843.93,314.0
2025-06-20 10:03:05.0,AXISBANK,874.11,648.0
2025-06-20 10:03:06.0,AXISBANK,811.94,213.0
2025-06-20 10:03:07.0,AXISBANK,991.76,210.0
2025-06-20 10:03:08.0,AXISBANK,865.82,747.0
2025-06-20 10:03:09.0,AXISBANK,924.02,322.0
2025-06-20 10:03:10.0,AXISBANK,976.21,103.0
2025-06-20 10:03:11.0,AXISBANK,812.76,816.0
2025-06-20 10:03:12.0,AXISBANK,986.47,706.0
2025-06-20 10:03:13.0,AXISBANK,994.75,877.0
2025-06-20 10:03:14.0,AXISBANK,994.18,492.0
2025-06-20 10:03:15.0,AXISBANK,843.84,693.0
2025-06-20 10:03:16.0,AXISBANK,995.4,211.0
2025-06-20 10:03:17.0,AXISBANK,852.23,826.0
2025-06-20 10:03:18.0,AXISBANK,842.48,665.0
2025-06-20 10:03:19.0,AXISBANK,803.52,797.0
2025-06-20 10:03:20.0,AXISBANK,859.78,227.0
2025-06-20 10:03:21.0,AXISBANK,991.93,274.0
2025-06-20 10:03:22.0,AXISBANK,964.74,528.0
2025-06-20 10:03:23.0,AXISBANK,940.47,230.0
2025-06-20 10:03:24.0,AXISBANK,939.43,942.0
2025-06-20 10:03:25.0,AXISBANK,836.24,640.0
2025-06-20 10:03:26.0,AXISBANK,851.89,605.0
2025-06-20 10:03:27.0,AXISBANK,928.38,279.0
2025-06-20 10:03:28.0,AXISBANK,918.88,838.0
2025-06-20 10:03:29.0,AXISBANK,916.76,596.0
2025-06-20 10:03:30.0,AXISBANK,857.27,139.0
2025-06-20 10:03:31.0,AXISBANK,953.12,700.0
2025-06-20 10:03:32.0,AXISBANK,858.41,894.0
2025-06-20 10:03:33.0,AXISBANK,934.45,665.0
2025-06-20 10:03:34.0,AXISBANK,912.68,397.0
2025-06-20 10:03:35.0,AXISBANK,850.67,870.0
2025-06-20 10:03:36.0,AXISBANK,911.86,121.0
2025-06-20 10:03:37.0,AXISBANK,989.91,375.0
2025-06-20 10:03:38.0,AXISBANK,845.36,940.0
2025-06-20 10:03:39.0,AXISBANK,840.08,489.0
2025-06-20 10:03:40.0,AXISBANK,840.3,135.0
2025-06-20 10:03:41.0,AXISBANK,925.72,288.0
2025-06-20 10:03:42.0,AXISBANK,982.32,309.0
2025-06-20 10:03:43.0,AXISBANK,805.16,430.0
2025-06-20 10:03:44.0,AXISBANK,948.28,364.0
2025-06-20 10:03:45.0,AXISBANK,976.58,342.0
2025-06-20 10:03:46.0,AXISBANK,812.84,276.0
2025-06-20 10:03:47.0,AXISBANK,994.35,255.0
2025-06-20 10:03:48.0,AXISBANK,941.99,934.0
2025-06-20 10:03:49.0,AXISBANK,814.54,473.0
2025-06-20 10:03:50.0,AXISBANK,824.63,661.0
2025-06-20 10:03:51.0,AXISBANK,930.16,692.0
2025-06-20 10:03:52.0,AXISBANK,816.38,432.0
2025-06-20 10:03:53.0,AXISBANK,806.42,288.0
2025-06-20 10:03:54.0,AXISBANK,816.91,490.0
2025-06-20 10:03:55.0,AXISBANK,930.64,216.0
2025-06-20 10:03:56.0,AXISBANK,901.01,791.0
2025-06-20 10:03:57.0,AXISBANK,852.37,332.0
2025-06-20 10:03:58.0,AXISBANK,811.85,994.0
2025-06-20 10:03:59.0,AXISBANK,936.12,980.0
2025-06-20 10:04:00.0,AXISBANK,921.69,331.0
2025-06-20 10:04:01.0,AXISBANK,854.59,478.0
2025-06-20 10:04:02.0,AXISBANK,933.76,843.0
2025-06-20 10:04:03.0,AXISBANK,830.26,149.0
2025-06-20 10:04:04.0,AXISBANK,904.09,378.0
2025-06-20 10:04:05.0,AXISBANK,823.09,962.0
2025-06-20 10:04:06.0,AXISBANK,906.57,683.0
2025-06-20 10:04:07.0,AXISBANK,860.73,182.0
2025-06-20 10:04:08.0,AXISBANK,869.21,981.0
2025-06-20 10:04:09.0,AXISBANK,847.17,551.0
2025-06-20 10:04:10.0,AXISBANK,814.44,711.0
2025-06-20 10:04:11.0,AXISBANK,995.76,374.0
2025-06-20 10:04:12.0,AXISBANK,857.6,485.0
2025-06-20 10:04:13.0,AXISBANK,913.26,231.0
2025-06-20 10:04:14.0,AXISBANK,891.71,210.0
2025-06-20 10:04:15.0,AXISBANK,913.81,383.0
2025-06-20 10:04:16.0,AXISBANK,888.07,496.0
2025-06-20 10:04:17.0,AXISBANK,994.72,453.0
2025-06-20 10:04:18.0,AXISBANK,888.77,694.0
2025-06-20 10:04:19.0,AXISBANK,911.28,453.0
2025-06-20 10:04:20.0,AXISBANK,886.7,356.0
2025-06-20 10:04:21.0,AXISBANK,920.89,842.0
2025-06-20 10:04:22.0,AXISBANK,816.68,753.0
2025-06-20 10:04:23.0,AXISBANK,875.52,790.0
2025-06-20 10:04:24.0,AXISBANK,814.28,205.0
2025-06-20 10:04:25.0,AXISBANK,899.78,383.0
2025-06-20 10:04:26.0,AXISBANK,824.3,775.0
2025-06-20 10:04:27.0,AXISBANK,927.57,236.0
2025-06-20 10:04:28.0,AXISBANK,820.94,614.0
2025-06-20 10:04:29.0,AXISBANK,928.93,822.0
2025-06-20 10:04:30.0,AXISBANK,903.45,384.0
2025-06-20 10:04:31.0,AXISBANK,878.63,254.0
2025-06-20 10:04:32.0,AXISBANK,856.16,242.0
2025-06-20 10:04:33.0,AXISBANK,923.32,438.0
2025-06-20 10:04:34.0,AXISBANK,979.38,850.0
2025-06-20 10:04:35.0,AXISBANK,886.05,304.0
2025-06-20 10:04:36.0,AXISBANK,914.01,218.0
2025-06-20 10:04:37.0,AXISBANK,821.45,362.0
2025-06-20 10:04:38.0,AXISBANK,953.88,499.0
2025-06-20 10:04:39.0,AXISBANK,816.21,300.0
2025-06-20 10:04:40.0,AXISBANK,921.71,548.0
2025-06-20 10:04:41.0,AXISBANK,942.87,731.0
2025-06-20 10:04:42.0,AXISBANK,988.6,539.0
2025-06-20 10:04:43.0,AXISBANK,865.29,354.0
2025-06-20 10:04:44.0,AXISBANK,988.41,102.0
2025-06-20 10:04:45.0,AXISBANK,884.87,723.0
2025-06-20 10:04:46.0,AXISBANK,839.33,774.0
2025-06-20 10:04:47.0,AXISBANK,975.08,942.0
2025-06-20 10:04:48.0,AXISBANK,951.03,401.0
2025-06-20 10:04:49.0,AXISBANK,956.02,392.0
2025-06-20 10:04:50.0,AXISBANK,867.85,577.0
2025-06-20 10:04:51.0,AXISBANK,870.54,999.0
2025-06-20 10:04:52.0,AXISBANK,813.31,536.0
2025-06-20 10:04:53.0,AXISBANK,872.66,765.0
2025-06-20 10:04:54.0,AXISBANK,943.88,325.0
2025-06-20 10:04:55.0,AXISBANK,912.73,580.0
2025-06-20 10:04:56.0,AXISBANK,855.41,896.0
2025-06-20 10:04:57.0,AXISBANK,981.54,977.0
2025-06-20 10:04:58.0,AXISBANK,822.94,298.0
2025-06-20 10:04:59.0,AXISBANK,845.06,717.0
2025-06-20 10:05:00.0,AXISBANK,885.36,643.0
2025-06-20 10:05:01.0,AXISBANK,872.7,992.0
2025-06-20 10:05:02.0,AXISBANK,981.58,363.0
2025-06-20 10:05:03.0,AXISBANK,931.88,661.0
2025-06-20 10:05:04.0,AXISBANK,938.88,246.0
2025-06-20 10:05:05.0,AXISBANK,825.44,149.0
2025-06-20 10:05:06.0,AXISBANK,955.74,254.0
2025-06-20 10:05:07.0,AXISBANK,863.91,499.0
2025-06-20 10:05:08.0,AXISBANK,928.55,430.0
2025-06-20 10:05:09.0,AXISBANK,922.59,331.0
2025-06-20 10:05:10.0,AXISBANK,948.17,773.0
2025-06-20 10:05:11.0,AXISBANK,900.6,860.0
2025-06-20 10:05:12.0,AXISBANK,921.55,631.0
2025-06-20 10:05:13.0,AXISBANK,959.62,965.0
2025-06-20 10:05:14.0,AXISBANK,952.38,813.0
2025-06-20 10:05:15.0,AXISBANK,977.83,121.0
2025-06-20 10:05:16.0,AXISBANK,913.51,823.0
2025-06-20 10:05:17.0,AXISBANK,860.97,141.0
2025-06-20 10:05:18.0,AXISBANK,819.67,398.0
2025-06-20 10:05:19.0,AXISBANK,992.33,521.0
2025-06-20 10:05:20.0,AXISBANK,888.34,619.0
2025-06-20 10:05:21.0,AXISBANK,922.5,659.0
2025-06-20 10:05:22.0,AXISBANK,897.39,274.0
2025-06-20 10:05:23.0,AXISBANK,958.02,777.0
2025-06-20 10:05:24.0,AXISBANK,879.68,589.0
2025-06-20 10:05:25.0,AXISBANK,843.61,496.0
2025-06-20 10:05:26.0,AXISBANK,813.38,855.0
2025-06-20 10:05:27.0,AXISBANK,876.66,838.0
2025-06-20 10:05:28.0,AXISBANK,935.25,435.0
2025-06-20 10:05:29.0,AXISBANK,999.69,617.0
2025-06-20 10:05:30.0,AXISBANK,963.04,704.0
2025-06-20 10:05:31.0,AXISBANK,925.01,132.0
2025-06-20 10:05:32.0,AXISBANK,978.32,703.0
2025-06-20 10:05:33.0,AXISBANK,912.43,920.0
2025-06-20 10:05:34.0,AXISBANK,817.26,917.0
2025-06-20 10:05:35.0,AXISBANK,936.63,693.0
2025-06-20 10:05:36.0,AXISBANK,998.33,603.0
2025-06-20 10:05:37.0,AXISBANK,954.86,168.0
2025-06-20 10:05:38.0,AXISBANK,974.56,558.0
2025-06-20 10:05:39.0,AXISBANK,821.75,671.0
2025-06-20 10:05:40.0,AXISBANK,987.59,834.0
2025-06-20 10:05:41.0,AXISBANK,851.05,661.0
2025-06-20 10:05:42.0,AXISBANK,903.27,661.0
2025-06-20 10:05:43.0,AXISBANK,882.03,888.0
2025-06-20 10:05:44.0,AXISBANK,833.69,794.0
2025-06-20 10:05:45.0,AXISBANK,832.63,567.0
2025-06-20 10:05:46.0,AXISBANK,832.45,240.0
2025-06-20 10:05:47.0,AXISBANK,932.35,316.0
2025-06-20 10:05:48.0,AXISBANK,855.81,892.0
2025-06-20 10:05:49.0,AXISBANK,995.15,101.0
2025-06-20 10:05:50.0,AXISBANK,862.73,890.0
2025-06-20 10:05:51.0,AXISBANK,929.03,439.0
2025-06-20 10:05:52.0,AXISBANK,949.98,531.0
2025-06-20 10:05:53.0,AXISBANK,830.17,779.0
2025-06-20 10:05:54.0,AXISBANK,983.58,460.0
2025-06-20 10:05:55.0,AXISBANK,926.74,757.0
2025-06-20 10:05:56.0,AXISBANK,855.25,529.0
2025-06-20 10:05:57.0,AXISBANK,880.07,674.0
2025-06-20 10:05:58.0,AXISBANK,888.89,153.0
2025-06-20 10:05:59.0,AXISBANK,974.13,148.0
2025-06-20 10:06:00.0,AXISBANK,963.41,602.0
2025-06-20 10:06:01.0,AXISBANK,868.81,418.0
2025-06-20 10:06:02.0,AXISBANK,833.22,146.0
2025-06-20 10:06:03.0,AXISBANK,934.31,974.0
2025-06-20 10:06:04.0,AXISBANK,973.28,786.0
2025-06-20 10:06:05.0,AXISBANK,831.47,961.0
2025-06-20 10:06:06.0,AXISBANK,969.95,194.0
2025-06-20 10:06:07.0,AXISBANK,938.21,871.0
2025-06-20 10:06:08.0,AXISBANK,846.55,612.0
2025-06-20 10:06:09.0,AXISBANK,992.56,118.0
2025-06-20 10:06:10.0,AXISBANK,844.28,109.0
2025-06-20 10:06:11.0,AXISBANK,931.98,427.0
2025-06-20 10:06:12.0,AXISBANK,899.14,381.0
2025-06-20 10:06:13.0,AXISBANK,807.41,892.0
2025-06-20 10:06:14.0,AXISBANK,858.95,856.0
2025-06-20 10:06:15.0,AXISBANK,848.64,726.0
2025-06-20 10:06:16.0,AXISBANK,831.91,674.0
2025-06-20 10:06:17.0,AXISBANK,935.27,347.0
2025-06-20 10:06:18.0,AXISBANK,835.17,254.0
2025-06-20 10:06:19.0,AXISBANK,968.19,419.0
2025-06-20 10:06:20.0,AXISBANK,824.85,831.0
2025-06-20 10:06:21.0,AXISBANK,978.89,364.0
2025-06-20 10:06:22.0,AXISBANK,903.94,987.0
2025-06-20 10:06:23.0,AXISBANK,884.7,186.0
2025-06-20 10:06:24.0,AXISBANK,837.31,923.0
2025-06-20 10:06:25.0,AXISBANK,956.09,792.0
2025-06-20 10:06:26.0,AXISBANK,896.75,144.0
2025-06-20 10:06:27.0,AXISBANK,906.09,741.0
2025-06-20 10:06:28.0,AXISBANK,943.7,380.0
2025-06-20 10:06:29.0,AXISBANK,815.19,546.0
2025-06-20 10:06:30.0,AXISBANK,869.36,918.0
2025-06-20 10:06:31.0,AXISBANK,978.48,956.0
2025-06-20 10:06:32.0,AXISBANK,882.12,429.0
2025-06-20 10:06:33.0,AXISBANK,867.66,811.0
2025-06-20 10:06:34.0,AXISBANK,901.74,167.0
2025-06-20 10:06:35.0,AXISBANK,890.06,286.0
2025-06-20 10:06:36.0,AXISBANK,911.85,614.0
2025-06-20 10:06:37.0,AXISBANK,900.24,435.0
2025-06-20 10:06:38.0,AXISBANK,995.46,771.0
2025-06-20 10:06:39.0,AXISBANK,847.36,129.0
2025-06-20 10:06:40.0,AXISBANK,894.73,819.0
2025-06-20 10:06:41.0,AXISBANK,820.64,493.0
2025-06-20 10:06:42.0,AXISBANK,844.47,692.0
2025-06-20 10:06:43.0,AXISBANK,857.96,837.0
2025-06-20 10:06:44.0,AXISBANK,956.3,777.0
2025-06-20 10:06:45.0,AXISBANK,890.73,592.0
2025-06-20 10:06:46.0,AXISBANK,945.49,163.0
2025-06-20 10:06:47.0,AXISBANK,829.06,499.0
2025-06-20 10:06:48.0,AXISBANK,819.95,318.0
2025-06-20 10:06:49.0,AXISBANK,993.04,839.0
2025-06-20 10:06:50.0,AXISBANK,969.01,867.0
2025-06-20 10:06:51.0,AXISBANK,860.29,486.0
2025-06-20 10:06:52.0,AXISBANK,914.38,886.0
2025-06-20 10:06:53.0,AXISBANK,849.15,554.0
2025-06-20 10:06:54.0,AXISBANK,846.85,317.0
2025-06-20 10:06:55.0,AXISBANK,922.36,624.0
2025-06-20 10:06:56.0,AXISBANK,877.48,329.0
2025-06-20 10:06:57.0,AXISBANK,903.54,725.0
2025-06-20 10:06:58.0,AXISBANK,843.46,215.0
2025-06-20 10:06:59.0,AXISBANK,806.96,400.0
2025-06-20 10:07:00.0,AXISBANK,989.8,373.0
2025-06-20 10:07:01.0,AXISBANK,801.88,935.0
2025-06-20 10:07:02.0,AXISBANK,832.95,532.0
2025-06-20 10:07:03.0,AXISBANK,848.84,151.0
2025-06-20 10:07:04.0,AXISBANK,885.52,101.0
2025-06-20 10:07:05.0,AXISBANK,852.62,950.0
2025-06-20 10:07:06.0,AXISBANK,960.68,981.0
2025-06-20 10:07:07.0,AXISBANK,842.63,429.0
2025-06-20 10:07:08.0,AXISBANK,907.12,910.0
2025-06-20 10:07:09.0,AXISBANK,854.85,176.0
2025-06-20 10:07:10.0,AXISBANK,945.15,767.0
2025-06-20 10:07:11.0,AXISBANK,841.86,583.0
2025-06-20 10:07:12.0,AXISBANK,997.4,560.0
2025-06-20 10:07:13.0,AXISBANK,843.98,928.0
2025-06-20 10:07:14.0,AXISBANK,851.97,826.0
2025-06-20 10:07:15.0,AXISBANK,819.18,167.0
2025-06-20 10:07:16.0,AXISBANK,873.56,809.0
2025-06-20 10:07:17.0,AXISBANK,878.97,331.0
2025-06-20 10:07:18.0,AXISBANK,809.38,279.0
2025-06-20 10:07:19.0,AXISBANK,980.24,691.0
2025-06-20 10:07:20.0,AXISBANK,844.6,129.0
2025-06-20 10:07:21.0,AXISBANK,800.47,464.0
2025-06-20 10:07:22.0,AXISBANK,904.1,814.0
2025-06-20 10:07:23.0,AXISBANK,869.63,355.0
2025-06-20 10:07:24.0,AXISBANK,871.67,452.0
2025-06-20 10:07:25.0,AXISBANK,984.89,267.0
2025-06-20 10:07:26.0,AXISBANK,881.8,632.0
2025-06-20 10:07:27.0,AXISBANK,829.68,698.0
2025-06-20 10:07:28.0,AXISBANK,985.52,737.0
2025-06-20 10:07:29.0,AXISBANK,816.99,249.0
2025-06-20 10:07:30.0,AXISBANK,970.11,935.0
2025-06-20 10:07:31.0,AXISBANK,871.1,764.0
2025-06-20 10:07:32.0,AXISBANK,949.26,789.0
2025-06-20 10:07:33.0,AXISBANK,849.64,527.0
2025-06-20 10:07:34.0,AXISBANK,855.8,261.0
2025-06-20 10:07:35.0,AXISBANK,941.83,614.0
2025-06-20 10:07:36.0,AXISBANK,976.21,598.0
2025-06-20 10:07:37.0,AXISBANK,948.05,869.0
2025-06-20 10:07:38.0,AXISBANK,923.43,682.0
2025-06-20 10:07:39.0,AXISBANK,921.04,611.0
2025-06-20 10:07:40.0,AXISBANK,968.09,527.0
2025-06-20 10:07:41.0,AXISBANK,992.59,753.0
2025-06-20 10:07:42.0,AXISBANK,967.65,388.0
2025-06-20 10:07:43.0,AXISBANK,916.85,606.0
2025-06-20 10:07:44.0,AXISBANK,945.38,226.0
